id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_book_author_id,access_book_author_name,model_book_author,,1,1,1,1

access_book_category_id,access_book_category_name,model_book_category,,1,1,1,1

access_book_publisher_id,access_book_publisher_name,model_book_publisher,,1,1,1,1

access_book_issue_id,access_book_issue_name,model_book_issue,,1,1,1,1

access_book_issue_line_id,access_book_issue_line_name,model_book_issue_line,,1,1,1,1

access_library_membership_id,access_library_membership_name,model_library_membership,,1,1,1,1

access_issue_line_id,access_issue_line_name,model_issue_line,,1,1,1,1

access_return_book_id,access_return_book_name,model_return_book,,1,1,1,1

access_return_line_id,access_return_line_name,model_return_line,,1,1,1,1

access_reissue_book_id,access_reissue_book_name,model_reissue_book,,1,1,1,1

access_reissue_line_id,access_reissue_line_name,model_reissue_line,,1,1,1,1

access_library_add_book_wizard_id,access_library_add_book_wizard_name,model_library_add_book_wizard,,1,1,1,1

access_book_reservation_id,access_book_reservation_name,model_book_reservation,,1,1,1,1

access_book_reservation_line_id,access_book_reservation_line_name,model_book_reservation_line,,1,1,1,1

access_book_request_id,access_book_request_name,model_book_request,,1,1,1,1

access_book_request_rejected_id,access_book_request_rejected_name,model_book_request_rejected,,1,1,1,1

access_book_issue_report_id,access_book_issue_report_name,model_book_issue_report,,1,1,1,1

access_product_template_protal_user,product.template.protal.user,product.model_product_template,base.group_portal,1,0,0,0

knk_access_stock_warehouse,knk.stock.warehouse,stock.model_stock_warehouse,base.group_portal,1,0,0,0

knk_access_stock_location,knk.stock.location,stock.model_stock_location,base.group_portal,1,0,0,0

knk_access_stock_move,knk.stock.move,stock.model_stock_move,base.group_portal,1,0,0,0

knk_access_stock_quant,knk.stock.quant,stock.model_stock_quant,base.group_portal,1,0,0,0

knk_access_uom_uom,knk.uom.uom,stock.model_uom_uom,base.group_portal,1,0,0,0

knk_access_ir_sequence_group_user,knk_ir_sequence group_portal,base.model_ir_sequence,base.group_portal,1,0,0,0
